2026-02-17 15:10:56,044 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-17 15:10:56,044 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-17 15:10:56,044 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-17 15:10:56,044 INFO     Listening on TCP address 0.0.0.0:8000
127.0.0.1:58956 - - [17/Feb/2026:15:11:53] "POST /api/update/" 200 34
127.0.0.1:58968 - - [17/Feb/2026:15:11:53] "POST /api/update/" 200 34
127.0.0.1:58976 - - [17/Feb/2026:15:11:53] "POST /api/update/" 200 34
127.0.0.1:58978 - - [17/Feb/2026:15:11:54] "POST /api/update/" 200 34
127.0.0.1:58990 - - [17/Feb/2026:15:11:54] "POST /api/update/" 200 34
127.0.0.1:59006 - - [17/Feb/2026:15:11:54] "POST /api/update/" 200 34
127.0.0.1:59020 - - [17/Feb/2026:15:11:54] "POST /api/update/" 200 34
127.0.0.1:59032 - - [17/Feb/2026:15:11:54] "POST /api/update/" 200 34
127.0.0.1:59048 - - [17/Feb/2026:15:11:55] "POST /api/update/" 200 34
127.0.0.1:59054 - - [17/Feb/2026:15:11:55] "POST /api/update/" 200 34
127.0.0.1:59058 - - [17/Feb/2026:15:11:56] "POST /api/update/" 200 34
127.0.0.1:59074 - - [17/Feb/2026:15:11:56] "POST /api/update/" 200 34
127.0.0.1:59080 - - [17/Feb/2026:15:11:56] "POST /api/update/" 200 34
127.0.0.1:59088 - - [17/Feb/2026:15:11:56] "POST /api/update/" 200 34
127.0.0.1:59092 - - [17/Feb/2026:15:11:56] "POST /api/update/" 200 34
127.0.0.1:59096 - - [17/Feb/2026:15:11:57] "POST /api/update/" 200 34
127.0.0.1:59110 - - [17/Feb/2026:15:11:57] "POST /api/update/" 200 34
127.0.0.1:59122 - - [17/Feb/2026:15:11:57] "POST /api/update/" 200 34
127.0.0.1:59130 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59136 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59144 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59148 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59150 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59160 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59174 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59190 - - [17/Feb/2026:15:11:58] "POST /api/update/" 200 34
127.0.0.1:59206 - - [17/Feb/2026:15:11:59] "POST /api/update/" 200 34
127.0.0.1:59222 - - [17/Feb/2026:15:11:59] "POST /api/update/" 200 34
127.0.0.1:59234 - - [17/Feb/2026:15:11:59] "POST /api/update/" 200 34
127.0.0.1:59238 - - [17/Feb/2026:15:11:59] "POST /api/update/" 200 34
127.0.0.1:59252 - - [17/Feb/2026:15:12:00] "POST /api/update/" 200 34
127.0.0.1:59258 - - [17/Feb/2026:15:12:00] "POST /api/update/" 200 34
127.0.0.1:59264 - - [17/Feb/2026:15:12:00] "POST /api/update/" 200 34
127.0.0.1:59280 - - [17/Feb/2026:15:12:00] "POST /api/update/" 200 34
2026-02-17 15:12:05,691 INFO     Killed 1 pending application instances
127.0.0.1:59284 - - [17/Feb/2026:15:12:00] "POST /api/update/" 200 34
127.0.0.1:59294 - - [17/Feb/2026:15:12:00] "POST /api/update/" 200 34
127.0.0.1:59296 - - [17/Feb/2026:15:12:00] "POST /api/update/" 200 34
127.0.0.1:59308 - - [17/Feb/2026:15:12:01] "POST /api/update/" 200 34
127.0.0.1:59318 - - [17/Feb/2026:15:12:01] "POST /api/update/" 200 34
127.0.0.1:59324 - - [17/Feb/2026:15:12:01] "POST /api/update/" 200 34
127.0.0.1:59340 - - [17/Feb/2026:15:12:01] "POST /api/update/" 200 34
127.0.0.1:59348 - - [17/Feb/2026:15:12:02] "POST /api/update/" 200 34
127.0.0.1:59360 - - [17/Feb/2026:15:12:02] "POST /api/update/" 200 34
127.0.0.1:49644 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49656 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49670 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49684 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49690 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49698 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49712 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49722 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49728 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49730 - - [17/Feb/2026:15:12:03] "POST /api/update/" 200 34
127.0.0.1:49734 - - [17/Feb/2026:15:12:04] "POST /api/update/" 200 34
127.0.0.1:49738 - - [17/Feb/2026:15:12:04] "POST /api/update/" 200 34
127.0.0.1:49746 - - [17/Feb/2026:15:12:04] "POST /api/update/" 200 34
127.0.0.1:49748 - - [17/Feb/2026:15:12:04] "POST /api/update/" 200 34
127.0.0.1:49750 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:49752 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:49756 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:49772 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:49780 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:49790 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:49806 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:49812 - - [17/Feb/2026:15:12:05] "POST /api/update/" 200 34
127.0.0.1:58784 - - [17/Feb/2026:15:12:05] "WSDISCONNECT /ws/packets/" - -
