2026-02-23 19:28:29,513 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,514 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-23 19:28:29,514 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,515 INFO     Listening on TCP address 0.0.0.0:8000
127.0.0.1:34010 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34026 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34032 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34040 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34052 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34054 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34058 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34068 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34078 - - [23/Feb/2026:19:31:15] "POST /api/update/" 200 34
127.0.0.1:34090 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34092 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34106 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34122 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34130 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34140 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34146 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34150 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34152 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34168 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34174 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34188 - - [23/Feb/2026:19:31:16] "POST /api/update/" 200 34
127.0.0.1:34202 - - [23/Feb/2026:19:31:17] "POST /api/update/" 200 34
127.0.0.1:43586 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43590 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43596 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43612 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43624 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43640 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43654 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43666 - - [23/Feb/2026:19:31:18] "POST /api/update/" 200 34
127.0.0.1:43670 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43686 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43698 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43712 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43720 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43730 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43740 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43744 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:43760 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43770 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43778 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43780 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43786 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43802 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43812 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43814 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43830 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43836 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43852 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43862 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43872 - - [23/Feb/2026:19:31:19] "POST /api/update/" 200 34
127.0.0.1:43874 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43878 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43880 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43890 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43896 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43912 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43916 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43918 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43930 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43938 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43952 - - [23/Feb/2026:19:31:20] "POST /api/update/" 200 34
127.0.0.1:43962 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:43972 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:43976 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:43988 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:43992 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:43996 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44000 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44004 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44016 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44018 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44034 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44036 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44042 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44052 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44056 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44060 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44062 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44076 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44086 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44096 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44104 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44114 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44130 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44136 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44140 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44142 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44150 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44160 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44170 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44178 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44194 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44198 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44202 - - [23/Feb/2026:19:31:21] "POST /api/update/" 200 34
127.0.0.1:44204 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44216 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44220 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44236 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44246 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44256 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44262 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44264 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44266 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44278 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44282 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44296 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44304 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44318 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44322 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44334 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44350 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44356 - - [23/Feb/2026:19:31:22] "POST /api/update/" 200 34
127.0.0.1:44362 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44372 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44380 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44382 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44396 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44406 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44416 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44424 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44432 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44438 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44442 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44452 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44458 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44470 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44476 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44488 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44490 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44492 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44494 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44504 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44516 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44524 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44530 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44538 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44554 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44560 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44572 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44586 - - [23/Feb/2026:19:31:23] "POST /api/update/" 200 34
127.0.0.1:44592 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44606 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44620 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44632 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44636 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44646 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44650 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44666 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44674 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44690 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44702 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44714 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44718 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
127.0.0.1:44732 - - [23/Feb/2026:19:31:24] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:44744 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44748 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44772 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44758 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44786 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44798 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44804 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44812 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44818 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44826 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44838 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44844 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44850 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44856 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44870 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44886 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44902 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44914 - - [23/Feb/2026:19:31:25] "POST /api/update/" 200 34
127.0.0.1:44918 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:44932 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:44942 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:44958 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:44962 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:44976 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:44986 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:44992 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45004 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45012 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45018 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45024 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45032 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45034 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45040 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45044 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45052 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45058 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45068 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45074 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45090 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45098 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45110 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45114 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45120 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45124 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45134 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45138 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:45148 - - [23/Feb/2026:19:31:27] "POST /api/update/" 200 34
127.0.0.1:40390 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40396 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40410 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40418 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40432 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40442 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40452 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40462 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40468 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40472 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40486 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40496 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40504 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40512 - - [23/Feb/2026:19:31:28] "POST /api/update/" 200 34
127.0.0.1:40520 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40526 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40538 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40550 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40564 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40574 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40590 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40594 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40610 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40618 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40634 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40636 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40646 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40648 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40664 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40676 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40690 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40700 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40704 - - [23/Feb/2026:19:31:29] "POST /api/update/" 200 34
127.0.0.1:40708 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40724 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40726 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40732 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40736 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40738 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40752 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40760 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40772 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40786 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40800 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40810 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40818 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40826 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40836 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40838 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40854 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40864 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40868 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40884 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40900 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40904 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40908 - - [23/Feb/2026:19:31:30] "POST /api/update/" 200 34
127.0.0.1:40912 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40926 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40930 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40940 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40946 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40960 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40970 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40984 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:40996 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41008 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41010 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41022 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41024 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41034 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:41044 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41060 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41076 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41086 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41102 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41106 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41118 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41122 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41132 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41134 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41150 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41162 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41164 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41174 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41180 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41188 - - [23/Feb/2026:19:31:31] "POST /api/update/" 200 34
127.0.0.1:41198 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41200 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41202 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41212 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
